step,epoch,batch_index,group_index,openalex_id,gold_disruption,predicted_disruption,reward,R_correctness,R_reasoning,R_adaptation,parse_error,prompt_char_len,adapter_parse_success
25,1,1,0,W130715345,neutral,neutral,1.5,1.0,0.5,0.0,,1267,1
26,1,1,1,W130715345,neutral,consolidating,-0.5,-1.0,0.5,0.0,,1267,1
27,1,1,2,W130715345,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1267,1
28,1,1,3,W130715345,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1267,1
29,1,1,0,W2076606171,disruptive,neutral,-0.5,-1.0,0.5,0.0,,442,1
30,1,1,1,W2076606171,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,442,1
31,1,1,2,W2076606171,disruptive,neutral,-0.5,-1.0,0.5,0.0,,442,1
32,1,1,3,W2076606171,disruptive,disruptive,1.5,1.0,0.5,0.0,,442,1
33,1,2,0,W2046625259,disruptive,disruptive,1.5,1.0,0.5,0.0,,1341,1
34,1,2,1,W2046625259,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,1341,1
35,1,2,2,W2046625259,disruptive,neutral,-0.5,-1.0,0.5,0.0,,1341,1
36,1,2,3,W2046625259,disruptive,disruptive,1.5,1.0,0.5,0.0,,1341,1
37,1,2,0,W2022486555,consolidating,disruptive,-0.5,-1.0,0.5,0.0,,274,1
38,1,2,1,W2022486555,consolidating,disruptive,-0.5,-1.0,0.5,0.0,,274,1
39,1,2,2,W2022486555,consolidating,neutral,-0.5,-1.0,0.5,0.0,,274,1
40,1,2,3,W2022486555,consolidating,neutral,-0.5,-1.0,0.5,0.0,,274,1
41,1,2,0,W4242871780,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1570,1
42,1,2,1,W4242871780,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1570,1
43,1,2,2,W4242871780,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1570,1
44,1,2,3,W4242871780,neutral,consolidating,-0.5,-1.0,0.5,0.0,,1570,1
45,1,2,0,W4251488246,disruptive,disruptive,1.5,1.0,0.5,0.0,,1010,1
46,1,2,1,W4251488246,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,1010,1
47,1,2,2,W4251488246,disruptive,disruptive,1.5,1.0,0.5,0.0,,1010,1
48,1,2,3,W4251488246,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,1010,1
49,1,3,0,W4251488246,disruptive,disruptive,1.5,1.0,0.5,0.0,,1010,1
50,1,3,1,W4251488246,disruptive,neutral,-0.5,-1.0,0.5,0.0,,1010,1
51,1,3,2,W4251488246,disruptive,neutral,-0.5,-1.0,0.5,0.0,,1010,1
52,1,3,3,W4251488246,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,1010,1
53,1,3,0,W2109543098,consolidating,disruptive,-0.5,-1.0,0.5,0.0,,1472,1
54,1,3,1,W2109543098,consolidating,consolidating,1.5,1.0,0.5,0.0,,1472,1
55,1,3,2,W2109543098,consolidating,neutral,-0.5,-1.0,0.5,0.0,,1472,1
56,1,3,3,W2109543098,consolidating,consolidating,1.5,1.0,0.5,0.0,,1472,1
57,1,3,0,W4293158577,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1056,1
58,1,3,1,W4293158577,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1056,1
59,1,3,2,W4293158577,neutral,disruptive,-0.5,-1.0,0.5,0.0,,1056,1
60,1,3,3,W4293158577,neutral,consolidating,-0.5,-1.0,0.5,0.0,,1056,1
61,1,3,0,W4234335185,disruptive,disruptive,1.5,1.0,0.5,0.0,,961,1
62,1,3,1,W4234335185,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,961,1
63,1,3,2,W4234335185,disruptive,disruptive,1.5,1.0,0.5,0.0,,961,1
64,1,3,3,W4234335185,disruptive,consolidating,-0.5,-1.0,0.5,0.0,,961,1
